startTime,endTime,type,value,unit,source,sourceIdentifier
2017-07-08T19:36:41+01:00,2017-07-08T19:37:43+01:00,HKQuantityTypeIdentifierStepCount,112,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:37:43+01:00,2017-07-08T19:38:44+01:00,HKQuantityTypeIdentifierStepCount,103,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:38:44+01:00,2017-07-08T19:39:46+01:00,HKQuantityTypeIdentifierStepCount,97,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:39:46+01:00,2017-07-08T19:40:47+01:00,HKQuantityTypeIdentifierStepCount,104,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:40:47+01:00,2017-07-08T19:41:49+01:00,HKQuantityTypeIdentifierStepCount,104,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:41:49+01:00,2017-07-08T19:42:50+01:00,HKQuantityTypeIdentifierStepCount,48,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:42:50+01:00,2017-07-08T19:43:52+01:00,HKQuantityTypeIdentifierStepCount,3,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:48:05+01:00,2017-07-08T19:58:04+01:00,HKQuantityTypeIdentifierStepCount,684,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:58:04+01:00,2017-07-08T20:07:18+01:00,HKQuantityTypeIdentifierStepCount,220,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T20:24:06+01:00,2017-07-08T20:32:43+01:00,HKQuantityTypeIdentifierStepCount,11,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T22:15:21+01:00,2017-07-08T22:18:34+01:00,HKQuantityTypeIdentifierStepCount,25,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T22:18:34+01:00,2017-07-08T22:19:21+01:00,HKQuantityTypeIdentifierStepCount,46,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:19:43+01:00,2017-07-08T19:21:53+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,5.720927748829126,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:21:53+01:00,2017-07-08T19:22:55+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,77.56000000052154,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:22:55+01:00,2017-07-08T19:25:05+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,29.53000000026077,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:25:05+01:00,2017-07-08T19:27:21+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,9.30862820148468,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:27:21+01:00,2017-07-08T19:29:17+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,20.06163151422516,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:29:17+01:00,2017-07-08T19:30:52+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,11.22517692111433,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:30:52+01:00,2017-07-08T19:36:41+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,27.27925243740901,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:36:41+01:00,2017-07-08T19:37:43+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,90.63966598315164,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:37:43+01:00,2017-07-08T19:38:44+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,92.85999999986961,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:38:44+01:00,2017-07-08T19:39:46+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,85.70000000018626,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:39:46+01:00,2017-07-08T19:40:47+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,90.46000000089407,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:40:47+01:00,2017-07-08T19:41:49+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,91.80000000121072,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:41:49+01:00,2017-07-08T19:42:50+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,42.503611641936,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:42:50+01:00,2017-07-08T19:43:52+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,1.649999999906868,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:48:05+01:00,2017-07-08T19:58:04+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,619.4042849014513,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T19:58:04+01:00,2017-07-08T20:07:18+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,196.7396818925627,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T20:24:06+01:00,2017-07-08T20:32:43+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,8.560911843553185,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T22:15:21+01:00,2017-07-08T22:18:34+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,15.24287868011743,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T22:18:34+01:00,2017-07-08T22:19:21+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,38.15869443723932,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-09T11:54:00+01:00,2017-07-09T11:54:00+01:00,HKQuantityTypeIdentifierBodyMass,98.42954429000001,kg,Health,com.apple.Health
2017-07-09T08:36:09+01:00,2017-07-09T08:44:20+01:00,HKQuantityTypeIdentifierStepCount,53,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-09T09:12:19+01:00,2017-07-09T09:12:27+01:00,HKQuantityTypeIdentifierStepCount,8,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-09T09:28:19+01:00,2017-07-09T09:34:29+01:00,HKQuantityTypeIdentifierStepCount,11,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-09T09:34:29+01:00,2017-07-09T09:39:49+01:00,HKQuantityTypeIdentifierStepCount,9,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-09T09:56:42+01:00,2017-07-09T10:06:40+01:00,HKQuantityTypeIdentifierStepCount,56,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-09T10:07:41+01:00,2017-07-09T10:08:04+01:00,HKQuantityTypeIdentifierStepCount,15,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-09T10:08:04+01:00,2017-07-09T10:13:37+01:00,HKQuantityTypeIdentifierStepCount,5,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
